Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S471(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2TAO_0001548(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001548(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001918(SkSat_u2) → obo3TAO_0001918(SkSat_u1)
_S330(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001615(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2BSPO_0000084(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/BSPO_0000084(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1073,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1074(SkSat_u1)
_S234(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000184(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-359,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-360(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001620(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0000701(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000701(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1783,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1788(SkSat_u1)
_S429(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0000356(SkSat_u1)
_S436(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S328(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S364(SkSat_u2,SkSat_u1) → obo2TAO_0000472(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-784(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-757(SkSat_u1)
obo2BFO_0000056(SkSat_u1,SkSat_u2) → obo2BFO_0000004(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000656(SkSat_u2) → obo3TAO_0000656(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001873(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-212,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-213(SkSat_u1)
_S155(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000191(SkSat_u1)
_S113(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S356(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000356(SkSat_u1)
_S268(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-482,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-483(SkSat_u1)
_S233(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000583(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1474(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1464(SkSat_u1)
_S196(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-510,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-511(SkSat_u1)
_S448(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S283(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S412(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S119(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0002039(SkSat_u1)
_S357(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S290(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S283(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0001169(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-550,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-551(SkSat_u1)
_S121(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S288(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000620(SkSat_u1)
_S200(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S420(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000070(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S285(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000332(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S354(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S275(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000079(SkSat_u1)
_S386(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S487(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000071(SkSat_u1)
_S275(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S351(SkSat_u2,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
obo2TAO_0001168(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001168(SkSat_u1)
_S208(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → obo2PATO_0000586(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-931,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-932(SkSat_u1)
_S362(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000329(SkSat_u1)
_S356(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000574(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S106(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001834(SkSat_u2) → obo3TAO_0001834(SkSat_u1)
_S141(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000414(SkSat_u1)
_S428(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u1) → obo2TAO_0001548(SkSat_u1)
_S129(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S291(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S449(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → obo2TAO_0001983(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0001561(SkSat_u2) → obo3TAO_0001561(SkSat_u1)
_S468(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-424(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-406(SkSat_u1)
_S241(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1240,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1241(SkSat_u1)
_S398(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000323(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000323(SkSat_u1)
obo2TAO_0001811(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001811(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-432(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-438(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000672(SkSat_u1)
_S463(SkSat_u2,SkSat_u1) → obo2TAO_0000178(SkSat_u1)
_S402(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-622(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-611(SkSat_u1)
_S38(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000268(SkSat_u1)
_S412(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S435(SkSat_u2,SkSat_u1) → obo2TAO_0001168(SkSat_u1)
_S473(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000270(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-333(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-341(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-457,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-458(SkSat_u1)
_S358(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001407(SkSat_u1)
_S348(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S468(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
_S254(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S416(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000514(SkSat_u1)
_S258(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S276(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001626(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1200,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1205(SkSat_u1)
_S474(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
_S130(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000561(SkSat_u1)
_S453(SkSat_u2,SkSat_u1) → obo2PATO_0001452(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0001548(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001548(SkSat_u1)
_S391(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S87(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1205(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1219(SkSat_u1)
_S258(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S438(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7,SkSat_u8) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S243(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000567(SkSat_u1)
_S451(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-598,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-599(SkSat_u1)
_S196(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000583(SkSat_u1)
_S159(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000691(SkSat_u1)
_S182(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1,SkSat_u2,SkSat_u7,SkSat_u8) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BSPO_0000078(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002212(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000184(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000184(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
_S392(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S217(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S213(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S233(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S413(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S43(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-713,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-714(SkSat_u1)
_S71(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2TAO_0001873(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-915,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-916(SkSat_u1)
_S212(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
_S449(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S165(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1045(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1039(SkSat_u1)
_S389(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0000567(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000567(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000226(SkSat_u2) → obo3TAO_0000226(SkSat_u1)
_S358(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000514(SkSat_u2) → obo3TAO_0000514(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → obo2PATO_0001989(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → obo2TAO_0001550(SkSat_u1)
_S277(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-702,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-703(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → obo2TAO_0001854(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → obo2BSPO_0000689(SkSat_u1)
_S464(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S177(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-906(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-911(SkSat_u1)
obo2PATO_0000467(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S359(SkSat_u2,SkSat_u1) → obo2TAO_0001740(SkSat_u1)
_S274(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → obo2TAO_0000495(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-680,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-681(SkSat_u1)
_S434(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S362(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2PHENOSCAPE_complement_of(SkSat_u1,SkSat_u2)
_S413(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo2TAO_0000419(SkSat_u1)
_S179(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S7(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S150(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S84(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S172(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S104(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000308(SkSat_u1)
