Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S218(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001870(SkSat_u1)
_S390(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001192(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-653(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-643(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2795(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2801(SkSat_u1)
_S388(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001803(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1676,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1677(SkSat_u1)
oboTAO_0001732(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001732(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-809,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-816(SkSat_u1)
_S28(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S656(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S592(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S589(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S183(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S676(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001683(SkSat_u2) → obo3TAO_0001683(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-574(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-588(SkSat_u1)
_S717(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000472(SkSat_u1)
_S564(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S575(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S683(SkSat_u2,SkSat_u1) → oboBSPO_0000078(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1219,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1220(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S319(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001427(SkSat_u1)
_S150(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S52(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S83(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S406(SkSat_u2,SkSat_u1) → oboTAO_0001114(SkSat_u1)
_S696(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S642(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S338(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S423(SkSat_u2,SkSat_u1) → oboTAO_0001684(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-319,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-320(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2095,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2096(SkSat_u1)
_S156(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S586(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-890,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-896(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001991(SkSat_u2) → obo3TAO_0001991(SkSat_u1)
_S597(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2458,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2459(SkSat_u1)
_S333(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002298(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
_S303(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001842(SkSat_u1)
_S358(SkSat_u2,SkSat_u1) → oboPATO_0000587(SkSat_u1)
_S362(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S382(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001672(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2615(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2620(SkSat_u1)
_S131(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S468(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001990(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001999(SkSat_u2) → obo3TAO_0001999(SkSat_u1)
_S49(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S196(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S696(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S82(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000538(SkSat_u1)
_S102(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S568(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S227(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S709(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S421(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S460(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S574(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001418(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-742,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-743(SkSat_u1)
_S266(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S109(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S204(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S272(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2723(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2718(SkSat_u1)
oboRO_0002285(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
_S202(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S391(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000223(SkSat_u2) → obo3TAO_0000223(SkSat_u1)
_S361(SkSat_u2,SkSat_u1) → oboTAO_0000429(SkSat_u1)
_S502(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S727(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-512(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-521(SkSat_u1)
oboTAO_0001817(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001817(SkSat_u1)
_S500(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000587(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1546(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1541(SkSat_u1)
_S416(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001427(SkSat_u2) → obo3TAO_0001427(SkSat_u1)
_S178(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1651(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1645(SkSat_u1)
_S458(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
obo2PATO_0000462(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S664(SkSat_u2,SkSat_u1) → oboTAO_0001363(SkSat_u1)
_S215(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001783(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-611,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-612(SkSat_u1)
_S418(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1712,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1713(SkSat_u1)
_S161(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S169(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000495(SkSat_u1)
obo2PATO_0001154(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S420(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001940(SkSat_u1)
_S436(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S104(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000600(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S12(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001803(SkSat_u1)
oboRO_0002234(SkSat_u1,SkSat_u2) → oboBFO_0000057(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1431(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1410(SkSat_u1)
_S182(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2692,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2693(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1397,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1398(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1070,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1075(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → oboTAO_0000576(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001636(SkSat_u2) → obo2TAO_0001636(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1268,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1269(SkSat_u1)
_S14(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000532(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → oboTAO_0001941(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1586,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1587(SkSat_u1)
_S156(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000082(SkSat_u1)
_S90(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S639(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S628(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S585(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
_S143(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000308(SkSat_u1)
_S206(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0002044(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000599(SkSat_u2) → obo2PATO_0000599(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-507,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-508(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-489(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-498(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1436(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1415(SkSat_u1)
_S614(SkSat_u2,SkSat_u1) → oboTAO_0001252(SkSat_u1)
_S697(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S197(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000407(SkSat_u1)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
_S377(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S607(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S574(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2718(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2723(SkSat_u1)
_S308(SkSat_u2,SkSat_u1) → oboTAO_0001592(SkSat_u1)
_S229(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S282(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S339(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001608(SkSat_u1)
_S433(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001997(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001997(SkSat_u1)
_S341(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000698(SkSat_u1)
oboIAO_0000409(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S401(SkSat_u2,SkSat_u1) → oboTAO_0001998(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-780(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-771(SkSat_u1)
_S359(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S646(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S205(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000495(SkSat_u1)
_S446(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000737(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-553(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-563(SkSat_u1)
_S420(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → oboTAO_0000472(SkSat_u1)
_S394(SkSat_u2,SkSat_u1) → oboPATO_0000600(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001787(SkSat_u2) → obo3TAO_0001787(SkSat_u1)
_S351(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1777(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1787(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-627,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-628(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → oboTAO_0001783(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-639(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-649(SkSat_u1)
_S144(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000567(SkSat_u1)
_S422(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000072(SkSat_u1)
_S323(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S270(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S142(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1371,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1372(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2742(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2747(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1425,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1431(SkSat_u1)
_S579(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000620(SkSat_u2) → obo3TAO_0000620(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1807(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1797(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000462(SkSat_u2) → obo2PATO_0000462(SkSat_u1)
_S484(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
