====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X0, X3).
_R1242 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1242 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1242 -{T::X0->S::X3}-> _R530
_R1243 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1243 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1243 -{T::X3->S::X3,T::X0->S::X0}-> _R244
_R1243 -{T::X0->S::X0,T::X1->S::X3}-> _R450
_R1243 -{T::X0->S::X3,T::X1->S::X0}-> _R1193
_R1243 -{T::X0->S::X3}-> _R647
_R1243 -{T::X0->S::X3}-> _R1220
_R1243 -{T::X0->S::X3}-> _R1249
_R1243 -{T::X0->S::X3,T::X1->S::X4}-> _R299
_R1243 -{T::X3->S::X3,T::X0->S::X4}-> _R719
_R1243 -{T::X0->S::X4,T::X1->S::X3}-> _R1183
_R1244 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1244 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1244 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1244 -{T::X0->S::X3}-> _R532
_R1244 -{T::X0->S::X3}-> _R1222
_R1244 -{T::X0->S::X3}-> _R1248
_R1245 -{T::X3->S::X3,T::X0->S::X0}-> _R241
_R1245 -{T::X0->S::X0,T::X1->S::X3}-> _R512
_R1245 -{T::X0->S::X3,T::X1->S::X0}-> _R1125
_R1245 -{T::X0->S::X3}-> _R528
_R1245 -{T::X0->S::X3}-> _R1213
_R1245 -{T::X0->S::X3,T::X1->S::X4}-> _R287
_R1245 -{T::X0->S::X3,T::X1->S::X4}-> _R948
_R1245 -{T::X0->S::X4}-> _R532
_R1245 -{T::X0->S::X4}-> _R1222
_R1245 -{T::X0->S::X4}-> _R1248
_R1246 -{T::X3->S::X3,T::X0->S::X0}-> _R146
_R1246 -{T::X0->S::X0,T::X1->S::X3}-> _R444
_R1246 -{T::X3->S::X0,T::X0->S::X3}-> _R895
_R1246 -{T::X0->S::X3,T::X1->S::X0}-> _R1153
_R1246 -{T::X0->S::X3}-> _R516
_R1246 -{T::X0->S::X3}-> _R1201
_R1246 -{T::X0->S::X3}-> _R1202
_R1247 -{T::X3->S::X3,T::X0->S::X0}-> _R105
_R1247 -{T::X0->S::X0,T::X1->S::X3}-> _R380
_R1247 -{T::X0->S::X0,T::X1->S::X3}-> _R1044
_R1248 -{T::X0->S::X0,T::X1->S::X3}-> _R479
_R1248 -{T::X3->S::X0,T::X0->S::X3}-> _R538
_R1248 -{T::X3->S::X0,T::X0->S::X3}-> _R546
_R1248 -{T::X3->S::X0,T::X0->S::X3}-> _R594
_R1248 -{T::X3->S::X0,T::X0->S::X3}-> _R596
_R1248 -{T::X3->S::X0,T::X0->S::X3}-> _R612
_R1248 -{T::X0->S::X0,T::X1->S::X3}-> _R1088
_R1248 -{T::X0->S::X3}-> _R532
_R1248 -{T::X0->S::X3}-> _R1222
_R1248 -{T::X0->S::X3}-> _R1248
_R1249 -{T::X0->S::X0,T::X1->S::X3}-> _R405
_R1249 -{T::X0->S::X0,T::X1->S::X3}-> _R1190
_R1249 -{T::X0->S::X3}-> _R625
_R1249 -{T::X0->S::X3}-> _R1212
_R1249 -{T::X0->S::X3}-> _R1247
_R1250 -{T::X3->S::X3,T::X0->S::X0}-> _R77
_R1250 -{T::X0->S::X0,T::X1->S::X3}-> _R360
_R1250 -{T::X3->S::X0,T::X0->S::X3}-> _R619
_R1250 -{T::X3->S::X0,T::X0->S::X3}-> _R651
_R1250 -{T::X3->S::X0,T::X0->S::X3}-> _R669
_R1250 -{T::X3->S::X0,T::X0->S::X3}-> _R912
_R1250 -{T::X0->S::X0,T::X1->S::X3}-> _R1162
_R1250 -{T::X0->S::X3}-> _R578
_R1251 -{T::X0->S::X0,T::X1->S::X3}-> _R365
_R1251 -{T::X0->S::X3,T::X1->S::X0}-> _R975
_R1251 -{T::X0->S::X3}-> _R567
_R1252 -{T::X3->S::X3,T::X0->S::X0}-> _R130
_R1252 -{T::X0->S::X0,T::X1->S::X3}-> _R260
_R1252 -{T::X3->S::X0,T::X0->S::X3}-> _R839
_R1252 -{T::X0->S::X0,T::X1->S::X3}-> _R1192
_R1252 -{T::X0->S::X3}-> _R570
_R1252 -{T::X0->S::X3}-> _R571
_R1252 -{T::X0->S::X3}-> _R1218
_R1253 -{T::X3->S::X3,T::X0->S::X0}-> _R68
_R1253 -{T::X0->S::X0,T::X1->S::X3}-> _R262
_R1253 -{T::X3->S::X0,T::X0->S::X3}-> _R713
_R1253 -{T::X0->S::X0,T::X1->S::X3}-> _R952
_R1253 -{T::X0->S::X3}-> _R631
_R1253 -{T::X0->S::X3}-> _R1217
_R1253 -{T::X0->S::X3}-> _R1236
_R1254 -{T::X3->S::X3,T::X0->S::X0}-> _R169
_R1254 -{T::X0->S::X0,T::X1->S::X3}-> _R414
_R1254 -{T::X3->S::X0,T::X0->S::X3}-> _R851
_R1254 -{T::X0->S::X3,T::X1->S::X0}-> _R953
_R1254 -{T::X0->S::X3}-> _R529
_R1255 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1255 -{T::X0->S::X0,T::X1->S::X3}-> _R374
_R1255 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1255 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1255 -{T::X0->S::X3}-> _R661
_R1255 -{T::X0->S::X3}-> _R1196
_R1255 -{T::X0->S::X3}-> _R1200
_R1255 -{T::X0->S::X3}-> _R1224
_R1256 -{T::X3->S::X3,T::X0->S::X0}-> _R69
_R1256 -{T::X0->S::X0,T::X1->S::X3}-> _R440
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R522
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R524
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R548
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R553
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R557
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R564
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R574
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R584
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R586
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R590
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R608
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R614
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R616
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R621
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R630
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R632
_R1256 -{T::X3->S::X0,T::X0->S::X3}-> _R677
_R1256 -{T::X0->S::X0,T::X1->S::X3}-> _R1144
_R1256 -{T::X0->S::X3}-> _R597
_R1256 -{T::X0->S::X3}-> _R1195
_R1256 -{T::X0->S::X3}-> _R1209
_R1257 -{T::X3->S::X3,T::X0->S::X0}-> _R110
_R1257 -{T::X0->S::X0,T::X1->S::X3}-> _R452
_R1257 -{T::X3->S::X0,T::X0->S::X3}-> _R903
_R1257 -{T::X0->S::X0,T::X1->S::X3}-> _R986
_R1257 -{T::X0->S::X3}-> _R573
_R1257 -{T::X0->S::X3}-> _R1216
_R1257 -{T::X0->S::X3}-> _R1230
_R1258 -{T::X3->S::X3,T::X0->S::X0}-> _R165
_R1258 -{T::X0->S::X0,T::X1->S::X3}-> _R374
_R1258 -{T::X3->S::X0,T::X0->S::X3}-> _R807
_R1258 -{T::X0->S::X3,T::X1->S::X0}-> _R1123
_R1258 -{T::X0->S::X3}-> _R516
_R1258 -{T::X0->S::X3}-> _R1201
_R1258 -{T::X0->S::X3}-> _R1202


======== SCC =========
C0 = {_R925}
C1 = {_R1100}
C2 = {_R1137}
C3 = {_R1079}
C4 = {_R1163}
C5 = {_R1005}
C6 = {_R1040}
C7 = {_R1252}
C8 = {_R1023}
C9 = {_R1039}
C10 = {_R1234}
C11 = {_R1007}
C12 = {_R1077}
C13 = {_R572}
C14 = {_R1084}
C15 = {_R926}
C16 = {_R1074}
C17 = {_R1096}
C18 = {_R51}
C19 = {_R1046}
C20 = {_R1186}
C21 = {_R57}
C22 = {_R996}
C23 = {_R236}
C24 = {_R1049}
C25 = {_R430}
C26 = {_R881}
C27 = {_R1178}
C28 = {_R990}
C29 = {_R860}
C30 = {_R1006}
C31 = {_R544}
C32 = {_R541}
C33 = {_R1042}
C34 = {_R833}
C35 = {_R976}
C36 = {_R1016}
C37 = {_R1225}
C38 = {_R961}
C39 = {_R294}
C40 = {_R1138}
C41 = {_R1122}
C42 = {_R1106}
C43 = {_R797}
C44 = {_R1015}
C45 = {_R1128}
C46 = {_R1054}
C47 = {_R207}
C48 = {_R932}
C49 = {_R1062}
C50 = {_R247}
C51 = {_R1130}
C52 = {_R827}
C53 = {_R1172}
C54 = {_R1026}
C55 = {_R323}
C56 = {_R257}
C57 = {_R1021}
C58 = {_R145}
C59 = {_R1011}
C60 = {_R523}
C61 = {_R971}
C62 = {_R1154}
C63 = {_R392}
C64 = {_R1134}
C65 = {_R577}
C66 = {_R1038}
C67 = {_R984}
C68 = {_R13}
C69 = {_R428}
C70 = {_R877}
C71 = {_R954}
C72 = {_R400}
C73 = {_R1165}
C74 = {_R330}
C75 = {_R943}
C76 = {_R251}
C77 = {_R1188}
C78 = {_R1120}
C79 = {_R643}
C80 = {_R991}
C81 = {_R43}
C82 = {_R292}
C83 = {_R1160}
C84 = {_R818}
C85 = {_R873}
C86 = {_R1158}
C87 = {_R1028}
C88 = {_R436}
C89 = {_R858}
C90 = {_R1101}
C91 = {_R159}
C92 = {_R942}
C93 = {_R234}
C94 = {_R1048}
C95 = {_R1071}
C96 = {_R890}
C97 = {_R639}
C98 = {_R675}
C99 = {_R1022}
C100 = {_R193}
C101 = {_R441}
C102 = {_R769}
C103 = {_R1003}
C104 = {_R313}
C105 = {_R1235}
C106 = {_R782}
C107 = {_R1169}
C108 = {_R36}
C109 = {_R0}
C110 = {_R1052}
C111 = {_R716}
C112 = {_R1129}
C113 = {_R997}
C114 = {_R76}
C115 = {_R1116}
C116 = {_R322}
C117 = {_R946}
C118 = {_R398}
C119 = {_R1090}
C120 = {_R99}
C121 = {_R501}
C122 = {_R770}
C123 = {_R1168}
C124 = {_R481}
C125 = {_R882}
C126 = {_R1113}
C127 = {_R1198}
C128 = {_R987}
C129 = {_R1091}
C130 = {_R1150}
C131 = {_R467}
C132 = {_R995}
C133 = {_R907}
C134 = {_R973}
C135 = {_R413}
C136 = {_R686}
C137 = {_R172}
C138 = {_R1177}
C139 = {_R1107}
C140 = {_R919}
C141 = {_R960}
C142 = {_R315}
C143 = {_R1243}
C144 = {_R1080}
C145 = {_R200}
C146 = {_R768}
C147 = {_R142}
C148 = {_R1008}
C149 = {_R328}
C150 = {_R967}
C151 = {_R752}
C152 = {_R1036}
C153 = {_R695}
C154 = {_R940}
C155 = {_R425}
C156 = {_R748}
C157 = {_R1171}
C158 = {_R869}
C159 = {_R1059}
C160 = {_R127}
C161 = {_R837}
C162 = {_R599}
C163 = {_R308}
C164 = {_R1182}
C165 = {_R1075}
C166 = {_R693}
C167 = {_R539}
C168 = {_R418}
C169 = {_R325}
C170 = {_R736}
C171 = {_R805}
C172 = {_R808}
C173 = {_R136}
C174 = {_R1043}
C175 = {_R107}
C176 = {_R892}
C177 = {_R1187}
C178 = {_R231}
C179 = {_R1089}
C180 = {_R263}
C181 = {_R1024}
C182 = {_R745}
C183 = {_R226}
C184 = {_R1063}
C185 = {_R102}
C186 = {_R843}
C187 = {_R933}
C188 = {_R81}
C189 = {_R306}
C190 = {_R913}
C191 = {_R1034}
C192 = {_R104}
C193 = {_R709}
C194 = {_R457}
C195 = {_R1085}
C196 = {_R89}
C197 = {_R735}
C198 = {_R1067}
C199 = {_R420}
C200 = {_R978}
C201 = {_R181}
C202 = {_R1136}
C203 = {_R195}
C204 = {_R270}
C205 = {_R1053}
C206 = {_R113}
C207 = {_R974}
C208 = {_R178}
C209 = {_R1184}
C210 = {_R507}
C211 = {_R185}
C212 = {_R854}
C213 = {_R1109}
C214 = {_R34}
C215 = {_R293}
C216 = {_R1174}
C217 = {_R1002}
C218 = {_R835}
C219 = {_R1167}
C220 = {_R80}
C221 = {_R318}
C222 = {_R850}
C223 = {_R482}
C224 = {_R1105}
C225 = {_R1060}
C226 = {_R977}
C227 = {_R382}
C228 = {_R955}
C229 = {_R75}
C230 = {_R493}
C231 = {_R1185}
C232 = {_R396}
C233 = {_R751}
C234 = {_R386}
C235 = {_R658}
C236 = {_R696}
C237 = {_R1029}
C238 = {_R947}
C239 = {_R1155}
C240 = {_R184}
C241 = {_R332}
C242 = {_R250}
C243 = {_R341}
C244 = {_R820}
C245 = {_R134}
C246 = {_R902}
C247 = {_R451}
C248 = {_R368}
C249 = {_R402}
C250 = {_R475}
C251 = {_R1061}
C252 = {_R17}
C253 = {_R358}
C254 = {_R243}
C255 = {_R659}
C256 = {_R197}
C257 = {_R180}
C258 = {_R655}
C259 = {_R610}
C260 = {_R1108}
C261 = {_R376}
C262 = {_R187}
C263 = {_R495}
C264 = {_R676}
C265 = {_R1012}
C266 = {_R500}
C267 = {_R487}
C268 = {_R63}
C269 = {_R476}
C270 = {_R268}
C271 = {_R186}
C272 = {_R449}
C273 = {_R742}
C274 = {_R1013}
C275 = {_R128}
C276 = {_R408}
C277 = {_R816}
C278 = {_R535}
C279 = {_R1032}
C280 = {_R53}
C281 = {_R477}
C282 = {_R1166}
C283 = {_R35}
C284 = {_R799}
C285 = {_R406}
C286 = {_R857}
C287 = {_R141}
C288 = {_R1189}
C289 = {_R78}
C290 = {_R1076}
C291 = {_R791}
C292 = {_R989}
C293 = {_R1070}
C294 = {_R352}
C295 = {_R1156}
C296 = {_R875}
C297 = {_R82}
C298 = {_R118}
C299 = {_R1078}
C300 = {_R140}
C301 = {_R278}
C302 = {_R784}
C303 = {_R461}
C304 = {_R1102}
C305 = {_R688}
C306 = {_R552}
C307 = {_R347}
C308 = {_R152}
C309 = {_R470}
C310 = {_R1019}
C311 = {_R728}
C312 = {_R387}
C313 = {_R885}
C314 = {_R72}
C315 = {_R1027}
C316 = {_R265}
C317 = {_R679}
C318 = {_R421}
C319 = {_R753}
C320 = {_R985}
C321 = {_R83}
C322 = {_R1047}
C323 = {_R86}
C324 = {_R922}
C325 = {_R613}
C326 = {_R133}
C327 = {_R667}
C328 = {_R10}
C329 = {_R1135}
C330 = {_R170}
C331 = {_R879}
C332 = {_R846}
C333 = {_R1087}
C334 = {_R6}
C335 = {_R469}
C336 = {_R908}
C337 = {_R526}
C338 = {_R307}
C339 = {_R963}
C340 = {_R84}
C341 = {_R346}
C342 = {_R758}
C343 = {_R1010}
C344 = {_R362}
C345 = {_R124}
C346 = {_R349}
C347 = {_R1072}
C348 = {_R859}
C349 = {_R1104}
C350 = {_R290}
C351 = {_R18}
C352 = {_R256}
C353 = {_R1073}
C354 = {_R466}
C355 = {_R132}
C356 = {_R1058}
C357 = {_R503}
C358 = {_R899}
C359 = {_R759}
C360 = {_R565}
C361 = {_R674}
C362 = {_R216}
C363 = {_R395}
C364 = {_R242}
C365 = {_R206}
C366 = {_R944}
C367 = {_R11}
C368 = {_R871}
C369 = {_R1118}
C370 = {_R199}
C371 = {_R490}
C372 = {_R842}
C373 = {_R1066}
C374 = {_R155}
C375 = {_R298}
C376 = {_R1001}
C377 = {_R795}
C378 = {_R783}
C379 = {_R593}
C380 = {_R123}
C381 = {_R747}
C382 = {_R1179}
C383 = {_R375}
C384 = {_R705}
C385 = {_R527}
C386 = {_R831}
C387 = {_R1017}
C388 = {_R39}
C389 = {_R379}
C390 = {_R685}
C391 = {_R717}
C392 = {_R810}
C393 = {_R215}
C394 = {_R319}
C395 = {_R938}
C396 = {_R566}
C397 = {_R267}
C398 = {_R320}
C399 = {_R950}
C400 = {_R65}
C401 = {_R1111}
C402 = {_R407}
C403 = {_R223}
C404 = {_R339}
C405 = {_R814}
C406 = {_R7}
C407 = {_R1033}
C408 = {_R160}
C409 = {_R434}
C410 = {_R563}
C411 = {_R542}
C412 = {_R570}
C413 = {_R543}
C414 = {_R1206}
C415 = {_R1208}
C416 = {_R654}
C417 = {_R638}
C418 = {_R1240}
C419 = {_R1241}
C420 = {_R447}
C421 = {_R803}
C422 = {_R151}
C423 = {_R958}
C424 = {_R509}
C425 = {_R802}
C426 = {_R135}
C427 = {_R642}
C428 = {_R138}
C429 = {_R54}
C430 = {_R87}
C431 = {_R959}
C432 = {_R834}
C433 = {_R1194}
C434 = {_R865}
C435 = {_R521}
C436 = {_R635}
C437 = {_R1253}
C438 = {_R806}
C439 = {_R277}
C440 = {_R73}
C441 = {_R459}
C442 = {_R248}
C443 = {_R455}
C444 = {_R468}
C445 = {_R830}
C446 = {_R725}
C447 = {_R749}
C448 = {_R1175}
C449 = {_R153}
C450 = {_R355}
C451 = {_R460}
C452 = {_R900}
C453 = {_R188}
C454 = {_R798}
C455 = {_R245}
C456 = {_R965}
C457 = {_R64}
C458 = {_R254}
C459 = {_R809}
C460 = {_R979}
C461 = {_R147}
C462 = {_R720}
C463 = {_R453}
C464 = {_R998}
C465 = {_R999}
C466 = {_R60}
C467 = {_R397}
C468 = {_R491}
C469 = {_R1009}
C470 = {_R194}
C471 = {_R321}
C472 = {_R27}
C473 = {_R437}
C474 = {_R966}
C475 = {_R122}
C476 = {_R312}
C477 = {_R750}
C478 = {_R738}
C479 = {_R883}
C480 = {_R157}
C481 = {_R1239}
C482 = {_R1146}
C483 = {_R823}
C484 = {_R730}
C485 = {_R867}
C486 = {_R208}
C487 = {_R1121}
C488 = {_R275}
C489 = {_R800}
C490 = {_R930}
C491 = {_R225}
C492 = {_R333}
C493 = {_R703}
C494 = {_R1014}
C495 = {_R167}
C496 = {_R335}
C497 = {_R813}
C498 = {_R404}
C499 = {_R790}
C500 = {_R640}
C501 = {_R707}
C502 = {_R496}
C503 = {_R1000}
C504 = {_R74}
C505 = {_R357}
C506 = {_R689}
C507 = {_R1097}
C508 = {_R161}
C509 = {_R697}
C510 = {_R988}
C511 = {_R301}
C512 = {_R680}
C513 = {_R927}
C514 = {_R448}
C515 = {_R964}
C516 = {_R183}
C517 = {_R334}
C518 = {_R941}
C519 = {_R220}
C520 = {_R394}
C521 = {_R852}
C522 = {_R1221}
C523 = {_R779}
C524 = {_R106}
C525 = {_R840}
C526 = {_R914}
C527 = {_R1081}
C528 = {_R156}
C529 = {_R480}
C530 = {_R889}
C531 = {_R383}
C532 = {_R615}
C533 = {_R1139}
C534 = {_R432}
C535 = {_R663}
C536 = {_R668}
C537 = {_R793}
C538 = {_R289}
C539 = {_R683}
C540 = {_R972}
C541 = {_R239}
C542 = {_R848}
C543 = {_R723}
C544 = {_R478}
C545 = {_R771}
C546 = {_R233}
C547 = {_R699}
C548 = {_R508}
C549 = {_R8}
C550 = {_R1025}
C551 = {_R55}
C552 = {_R462}
C553 = {_R786}
C554 = {_R923}
C555 = {_R166}
C556 = {_R359}
C557 = {_R819}
C558 = {_R29}
C559 = {_R26}
C560 = {_R701}
C561 = {_R212}
C562 = {_R50}
C563 = {_R772}
C564 = {_R1204, _R1112, _R909}
C565 = {_R454}
C566 = {_R937}
C567 = {_R279}
C568 = {_R14}
C569 = {_R354}
C570 = {_R936}
C571 = {_R79}
C572 = {_R310}
C573 = {_R724}
C574 = {_R540}
C575 = {_R514}
C576 = {_R255}
C577 = {_R700}
C578 = {_R201}
C579 = {_R822}
C580 = {_R1191}
C581 = {_R893}
C582 = {_R804}
C583 = {_R1057}
C584 = {_R112}
C585 = {_R367}
C586 = {_R887}
C587 = {_R291}
C588 = {_R1141}
C589 = {_R115}
C590 = {_R399}
C591 = {_R1181}
C592 = {_R761}
C593 = {_R886}
C594 = {_R571}
C595 = {_R555}
C596 = {_R970}
C597 = {_R150}
C598 = {_R410}
C599 = {_R773}
C600 = {_R59}
C601 = {_R85}
C602 = {_R533}
C603 = {_R431}
C604 = {_R1114}
C605 = {_R5}
C606 = {_R1131}
C607 = {_R202}
C608 = {_R285}
C609 = {_R218}
C610 = {_R351}
C611 = {_R785}
C612 = {_R1164}
C613 = {_R499}
C614 = {_R910}
C615 = {_R801}
C616 = {_R609}
C617 = {_R547}
C618 = {_R423}
C619 = {_R1110}
C620 = {_R327}
C621 = {_R826}
C622 = {_R246}
C623 = {_R1093}
C624 = {_R204}
C625 = {_R340}
C626 = {_R845}
C627 = {_R280}
C628 = {_R109}
C629 = {_R894}
C630 = {_R962}
C631 = {_R3}
C632 = {_R288}
C633 = {_R862}
C634 = {_R1045}
C635 = {_R921}
C636 = {_R733}
C637 = {_R271}
C638 = {_R637}
C639 = {_R235}
C640 = {_R704}
C641 = {_R855}
C642 = {_R1086}
C643 = {_R32}
C644 = {_R403}
C645 = {_R20}
C646 = {_R409}
C647 = {_R694}
C648 = {_R764}
C649 = {_R581}
C650 = {_R143}
C651 = {_R710}
C652 = {_R1035}
C653 = {_R484}
C654 = {_R177}
C655 = {_R471}
C656 = {_R828}
C657 = {_R1018}
C658 = {_R52}
C659 = {_R284}
C660 = {_R888}
C661 = {_R176}
C662 = {_R49}
C663 = {_R755}
C664 = {_R31}
C665 = {_R492}
C666 = {_R253}
C667 = {_R179}
C668 = {_R1117}
C669 = {_R274}
C670 = {_R832}
C671 = {_R763}
C672 = {_R662}
C673 = {_R568}
C674 = {_R203}
C675 = {_R38}
C676 = {_R1151}
C677 = {_R44}
C678 = {_R276}
C679 = {_R139}
C680 = {_R417}
C681 = {_R856}
C682 = {_R994}
C683 = {_R41}
C684 = {_R488}
C685 = {_R1051}
C686 = {_R682}
C687 = {_R472}
C688 = {_R22}
C689 = {_R445}
C690 = {_R787}
C691 = {_R1119}
C692 = {_R33}
C693 = {_R678}
C694 = {_R94}
C695 = {_R92}
C696 = {_R309}
C697 = {_R993}
C698 = {_R429}
C699 = {_R47}
C700 = {_R16}
C701 = {_R342}
C702 = {_R369}
C703 = {_R213}
C704 = {_R1210}
C705 = {_R164}
C706 = {_R299}
C707 = {_R719}
C708 = {_R1183}
C709 = {_R173}
C710 = {_R849}
C711 = {_R498}
C712 = {_R227}
C713 = {_R811}
C714 = {_R1207}
C715 = {_R62}
C716 = {_R344}
C717 = {_R1159}
C718 = {_R439}
C719 = {_R920}
C720 = {_R691}
C721 = {_R687}
C722 = {_R665}
C723 = {_R261}
C724 = {_R844}
C725 = {_R4}
C726 = {_R983}
C727 = {_R238}
C728 = {_R767}
C729 = {_R931}
C730 = {_R120}
C731 = {_R331}
C732 = {_R776}
C733 = {_R1103}
C734 = {_R98}
C735 = {_R741}
C736 = {_R794}
C737 = {_R812}
C738 = {_R121}
C739 = {_R272}
C740 = {_R721}
C741 = {_R1056}
C742 = {_R191}
C743 = {_R273}
C744 = {_R916}
C745 = {_R628}
C746 = {_R1140}
C747 = {_R93}
C748 = {_R311}
C749 = {_R144}
C750 = {_R446}
C751 = {_R788}
C752 = {_R1180}
C753 = {_R174}
C754 = {_R302}
C755 = {_R825}
C756 = {_R824}
C757 = {_R422}
C758 = {_R1082}
C759 = {_R1083}
C760 = {_R219}
C761 = {_R269}
C762 = {_R876}
C763 = {_R1020}
C764 = {_R708}
C765 = {_R864}
C766 = {_R163}
C767 = {_R905}
C768 = {_R393}
C769 = {_R411}
C770 = {_R766}
C771 = {_R551}
C772 = {_R350}
C773 = {_R210}
C774 = {_R416}
C775 = {_R588}
C776 = {_R264}
C777 = {_R935}
C778 = {_R217}
C779 = {_R1176}
C780 = {_R904}
C781 = {_R326}
C782 = {_R304}
C783 = {_R363}
C784 = {_R897}
C785 = {_R329}
C786 = {_R40}
C787 = {_R1148}
C788 = {_R154}
C789 = {_R847}
C790 = {_R853}
C791 = {_R37}
C792 = {_R1173}
C793 = {_R21}
C794 = {_R336}
C795 = {_R95}
C796 = {_R497}
C797 = {_R746}
C798 = {_R1050}
C799 = {_R228}
C800 = {_R366}
C801 = {_R866}
C802 = {_R684}
C803 = {_R171}
C804 = {_R838}
C805 = {_R731}
C806 = {_R560}
C807 = {_R209}
C808 = {_R126}
C809 = {_R252}
C810 = {_R1041}
C811 = {_R12}
C812 = {_R305}
C813 = {_R70}
C814 = {_R316}
C815 = {_R754}
C816 = {_R740}
C817 = {_R370}
C818 = {_R48}
C819 = {_R348}
C820 = {_R1127}
C821 = {_R435}
C822 = {_R718}
C823 = {_R1147}
C824 = {_R71}
C825 = {_R300}
C826 = {_R391}
C827 = {_R792}
C828 = {_R224}
C829 = {_R579}
C830 = {_R690}
C831 = {_R739}
C832 = {_R939}
C833 = {_R192}
C834 = {_R317}
C835 = {_R726}
C836 = {_R510}
C837 = {_R97}
C838 = {_R775}
C839 = {_R992}
C840 = {_R237}
C841 = {_R412}
C842 = {_R821}
C843 = {_R1092}
C844 = {_R149}
C845 = {_R259}
C846 = {_R324}
C847 = {_R1132}
C848 = {_R1133}
C849 = {_R103}
C850 = {_R377}
C851 = {_R722}
C852 = {_R778}
C853 = {_R623}
C854 = {_R232}
C855 = {_R456}
C856 = {_R190}
C857 = {_R91}
C858 = {_R673}
C859 = {_R1255}
C860 = {_R1256}
C861 = {_R597}
C862 = {_R1195}
C863 = {_R1209}
C864 = {_R592}
C865 = {_R562}
C866 = {_R518}
C867 = {_R1228}
C868 = {_R158}
C869 = {_R419}
C870 = {_R863}
C871 = {_R1126}
C872 = {_R211}
C873 = {_R337}
C874 = {_R698}
C875 = {_R1257}
C876 = {_R110}
C877 = {_R452}
C878 = {_R903}
C879 = {_R986}
C880 = {_R214}
C881 = {_R384}
C882 = {_R796}
C883 = {_R1237}
C884 = {_R111}
C885 = {_R465}
C886 = {_R928}
C887 = {_R1037}
C888 = {_R25}
C889 = {_R401}
C890 = {_R198}
C891 = {_R385}
C892 = {_R836}
C893 = {_R929}
C894 = {_R96}
C895 = {_R286}
C896 = {_R757}
C897 = {_R712}
C898 = {_R737}
C899 = {_R494}
C900 = {_R42}
C901 = {_R506}
C902 = {_R1142}
C903 = {_R870}
C904 = {_R934}
C905 = {_R240}
C906 = {_R485}
C907 = {_R343}
C908 = {_R734}
C909 = {_R1143}
C910 = {_R221}
C911 = {_R283}
C912 = {_R901}
C913 = {_R732}
C914 = {_R1157}
C915 = {_R229}
C916 = {_R295}
C917 = {_R874}
C918 = {_R390}
C919 = {_R502}
C920 = {_R30}
C921 = {_R1055}
C922 = {_R28}
C923 = {_R624}
C924 = {_R381}
C925 = {_R46}
C926 = {_R505}
C927 = {_R1031}
C928 = {_R868}
C929 = {_R1149}
C930 = {_R67}
C931 = {_R372}
C932 = {_R148}
C933 = {_R303}
C934 = {_R917}
C935 = {_R1030}
C936 = {_R175}
C937 = {_R489}
C938 = {_R815}
C939 = {_R817}
C940 = {_R692}
C941 = {_R196}
