====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in>(X0, X3).
_R1056 -{T::X3->S::X1,T::X0->S::X0}-> _R818
_R1057 -{T::X3->S::X1,T::X0->S::X0}-> _R131
_R1057 -{T::X0->S::X0,T::X1->S::X1}-> _R363
_R1057 -{T::X3->S::X0,T::X0->S::X1}-> _R628
_R1058 -{T::X3->S::X0,T::X0->S::X1}-> _R144
_R1058 -{T::X0->S::X1,T::X1->S::X0}-> _R327
_R1058 -{T::X3->S::X1,T::X0->S::X0}-> _R648
_R1059 -{T::X3->S::X1,T::X0->S::X0}-> _R134
_R1059 -{T::X0->S::X0,T::X1->S::X1}-> _R443
_R1059 -{T::X3->S::X0,T::X0->S::X1}-> _R794
_R1060 -{T::X3->S::X0,T::X0->S::X1}-> _R18
_R1060 -{T::X0->S::X1,T::X1->S::X0}-> _R352
_R1060 -{T::X3->S::X1,T::X0->S::X0}-> _R819
_R1061 -{T::X3->S::X1,T::X0->S::X0}-> _R193
_R1061 -{T::X0->S::X0,T::X1->S::X1}-> _R360
_R1061 -{T::X3->S::X0,T::X0->S::X1}-> _R695
_R1062 -{T::X3->S::X0,T::X0->S::X1}-> _R62
_R1062 -{T::X0->S::X1,T::X1->S::X0}-> _R364
_R1062 -{T::X3->S::X1,T::X0->S::X0}-> _R702
_R1063 -{T::X3->S::X1,T::X0->S::X0}-> _R189
_R1063 -{T::X0->S::X0,T::X1->S::X1}-> _R448
_R1063 -{T::X3->S::X0,T::X0->S::X1}-> _R681
_R1064 -{T::X3->S::X0,T::X0->S::X1}-> _R52
_R1064 -{T::X0->S::X1,T::X1->S::X0}-> _R351
_R1064 -{T::X3->S::X1,T::X0->S::X0}-> _R771
_R1065 -{T::X3->S::X1,T::X0->S::X0}-> _R149
_R1065 -{T::X0->S::X0,T::X1->S::X1}-> _R413
_R1065 -{T::X3->S::X0,T::X0->S::X1}-> _R643
_R1066 -{T::X3->S::X0,T::X0->S::X1}-> _R24
_R1066 -{T::X0->S::X1,T::X1->S::X0}-> _R225
_R1066 -{T::X3->S::X1,T::X0->S::X0}-> _R623
_R1067 -{T::X3->S::X1,T::X0->S::X0}-> _R27
_R1067 -{T::X0->S::X0,T::X1->S::X1}-> _R322
_R1067 -{T::X3->S::X0,T::X0->S::X1}-> _R826
_R1068 -{T::X3->S::X0,T::X0->S::X1}-> _R175
_R1068 -{T::X0->S::X1,T::X1->S::X0}-> _R320
_R1068 -{T::X0->S::X1,T::X1->S::X0}-> _R332
_R1068 -{T::X3->S::X1,T::X0->S::X0}-> _R677
_R1069 -{T::X3->S::X1,T::X0->S::X0}-> _R56
_R1069 -{T::X0->S::X0,T::X1->S::X1}-> _R402
_R1069 -{T::X0->S::X0,T::X1->S::X1}-> _R430
_R1069 -{T::X3->S::X0,T::X0->S::X1}-> _R710
_R1070 -{T::X3->S::X0,T::X0->S::X1}-> _R108
_R1070 -{T::X0->S::X1,T::X1->S::X0}-> _R229
_R1070 -{T::X3->S::X1,T::X0->S::X0}-> _R691
_R1071 -{T::X3->S::X1,T::X0->S::X0}-> _R34
_R1071 -{T::X0->S::X0,T::X1->S::X1}-> _R439
_R1071 -{T::X3->S::X0,T::X0->S::X1}-> _R764
_R1072 -{T::X3->S::X3,T::X0->S::X0}-> _R54
_R1072 -{T::X0->S::X0,T::X1->S::X3}-> _R361
_R1072 -{T::X3->S::X3,T::X0->S::X0}-> _R541
_R1072 -{T::X3->S::X0,T::X0->S::X3}-> _R768
_R1072 -{T::X0->S::X3,T::X1->S::X0}-> _R1007
_R1072 -{T::X0->S::X3}-> _R566
_R1073 -{T::X3->S::X3,T::X0->S::X0}-> _R75
_R1073 -{T::X0->S::X0,T::X1->S::X3}-> _R371
_R1073 -{T::X3->S::X0,T::X0->S::X3}-> _R683
_R1073 -{T::X0->S::X0,T::X1->S::X3}-> _R878
_R1074 -{T::X3->S::X3,T::X0->S::X0}-> _R40
_R1074 -{T::X0->S::X0,T::X1->S::X3}-> _R427
_R1074 -{T::X3->S::X0,T::X0->S::X3}-> _R720
_R1074 -{T::X0->S::X3,T::X1->S::X0}-> _R911
_R1074 -{T::X0->S::X3}-> _R513
_R1074 -{T::X0->S::X3}-> _R1109
_R1074 -{T::X0->S::X3}-> _R1110
_R1075 -{T::X3->S::X3,T::X0->S::X0}-> _R136
_R1075 -{T::X0->S::X0,T::X1->S::X3}-> _R395
_R1075 -{T::X3->S::X0,T::X0->S::X3}-> _R713
_R1075 -{T::X0->S::X3,T::X1->S::X0}-> _R961
_R1075 -{T::X3->S::X0,T::X0->S::X3}-> _R1087
_R1075 -{T::X0->S::X3}-> _R579
_R1076 -{T::X3->S::X3,T::X0->S::X0}-> _R40
_R1076 -{T::X0->S::X0,T::X1->S::X3}-> _R427
_R1076 -{T::X3->S::X0,T::X0->S::X3}-> _R720
_R1076 -{T::X0->S::X3,T::X1->S::X0}-> _R911
_R1076 -{T::X0->S::X3}-> _R543
_R1077 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1077 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1077 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1077 -{T::X0->S::X3}-> _R512
_R1077 -{T::X0->S::X3}-> _R1093
_R1077 -{T::X0->S::X3}-> _R1107
_R1078 -{T::X3->S::X3,T::X0->S::X0}-> _R179
_R1078 -{T::X0->S::X0,T::X1->S::X3}-> _R266
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R464
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R470
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R489
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R538
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R549
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R573
_R1078 -{T::X3->S::X0,T::X0->S::X3}-> _R712
_R1078 -{T::X0->S::X0,T::X1->S::X3}-> _R910
_R1078 -{T::X0->S::X3}-> _R542
_R1079 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1079 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1079 -{T::X3->S::X3,T::X0->S::X0}-> _R65
_R1079 -{T::X0->S::X0,T::X1->S::X3}-> _R279
_R1079 -{T::X3->S::X3,T::X0->S::X0}-> _R523
_R1079 -{T::X3->S::X0,T::X0->S::X3}-> _R679
_R1079 -{T::X0->S::X3,T::X1->S::X0}-> _R1031
_R1079 -{T::X0->S::X3}-> _R599
_R1079 -{T::X0->S::X3}-> _R1077
_R1079 -{T::X0->S::X3}-> _R1101
_R1079 -{T::X0->S::X3}-> _R1123
_R1080 -{T::X0->S::X0,T::X1->S::X3}-> _R275
_R1080 -{T::X0->S::X0,T::X1->S::X3}-> _R834
_R1080 -{T::X0->S::X3}-> _R454
_R1080 -{T::X0->S::X3}-> _R1078
_R1080 -{T::X0->S::X3}-> _R1114
_R1081 -{T::X0->S::X0,T::X1->S::X3}-> _R367
_R1081 -{T::X0->S::X0,T::X1->S::X3}-> _R966
_R1081 -{T::X0->S::X3}-> _R586
_R1081 -{T::X0->S::X3}-> _R1097
_R1081 -{T::X0->S::X3}-> _R1127
_R1082 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1082 -{T::X3->S::X0,T::X0->S::X3}-> _R739
_R1082 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1082 -{T::X0->S::X3}-> _R526
_R1083 -{T::X3->S::X3,T::X0->S::X0}-> _R103
_R1083 -{T::X0->S::X0,T::X1->S::X3}-> _R447
_R1083 -{T::X0->S::X3,T::X1->S::X0}-> _R843
_R1084 -{T::X3->S::X3,T::X0->S::X0}-> _R43
_R1084 -{T::X0->S::X0,T::X1->S::X3}-> _R287
_R1084 -{T::X0->S::X3,T::X1->S::X0}-> _R955
_R1084 -{T::X0->S::X3}-> _R467
_R1084 -{T::X0->S::X3}-> _R1090
_R1085 -{T::X3->S::X3,T::X0->S::X0}-> _R54
_R1085 -{T::X0->S::X0,T::X1->S::X3}-> _R361
_R1085 -{T::X3->S::X0,T::X0->S::X3}-> _R768
_R1085 -{T::X0->S::X3,T::X1->S::X0}-> _R1007
_R1085 -{T::X0->S::X3}-> _R531
_R1085 -{T::X0->S::X3}-> _R1105
_R1086 -{T::X3->S::X3,T::X0->S::X0}-> _R157
_R1086 -{T::X0->S::X0,T::X1->S::X3}-> _R394
_R1086 -{T::X3->S::X0,T::X0->S::X3}-> _R629
_R1086 -{T::X0->S::X3,T::X1->S::X0}-> _R939
_R1087 -{T::X3->S::X4,T::X0->S::X0}-> _R111
_R1087 -{T::X0->S::X0,T::X1->S::X4}-> _R409
_R1087 -{T::X0->S::X4,T::X1->S::X0}-> _R935
_R1087 -{T::X0->S::X4}-> _R604
_R1087 -{T::X0->S::X4}-> _R1091
_R1088 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1088 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1088 -{T::X0->S::X3}-> _R586
_R1088 -{T::X0->S::X3}-> _R1097
_R1088 -{T::X0->S::X3}-> _R1127
_R1089 -{T::X0->S::X0,T::X1->S::X3}-> _R336
_R1089 -{T::X0->S::X0,T::X1->S::X3}-> _R1048
_R1089 -{T::X0->S::X3}-> _R586
_R1089 -{T::X0->S::X3}-> _R1097
_R1089 -{T::X0->S::X3}-> _R1127
_R1090 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1090 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1090 -{T::X0->S::X3}-> _R586
_R1090 -{T::X0->S::X3}-> _R1097
_R1090 -{T::X0->S::X3}-> _R1127
_R1091 -{T::X0->S::X0,T::X1->S::X3}-> _R365
_R1091 -{T::X0->S::X3,T::X1->S::X0}-> _R879
_R1091 -{T::X0->S::X3}-> _R513
_R1091 -{T::X0->S::X3}-> _R1109
_R1091 -{T::X0->S::X3}-> _R1110
_R1092 -{T::X0->S::X0,T::X1->S::X3}-> _R427
_R1092 -{T::X0->S::X3,T::X1->S::X0}-> _R911
_R1093 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1093 -{T::X3->S::X0,T::X0->S::X3}-> _R739
_R1093 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1093 -{T::X0->S::X3}-> _R468
_R1094 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1094 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1094 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1094 -{T::X0->S::X3}-> _R512
_R1094 -{T::X0->S::X3}-> _R1093
_R1094 -{T::X0->S::X3}-> _R1107
_R1095 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1095 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1095 -{T::X3->S::X3,T::X0->S::X0}-> _R65
_R1095 -{T::X0->S::X0,T::X1->S::X3}-> _R279
_R1095 -{T::X3->S::X3,T::X0->S::X0}-> _R590
_R1095 -{T::X3->S::X0,T::X0->S::X3}-> _R679
_R1095 -{T::X0->S::X3,T::X1->S::X0}-> _R1031
_R1095 -{T::X0->S::X3}-> _R599
_R1095 -{T::X0->S::X3}-> _R1077
_R1095 -{T::X0->S::X3}-> _R1101
_R1095 -{T::X0->S::X3}-> _R1123
_R1096 -{T::X3->S::X3,T::X0->S::X0}-> _R104
_R1096 -{T::X0->S::X0,T::X1->S::X3}-> _R390
_R1096 -{T::X3->S::X0,T::X0->S::X3}-> _R784
_R1096 -{T::X0->S::X3,T::X1->S::X0}-> _R957
_R1096 -{T::X0->S::X3}-> _R506
_R1097 -{T::X0->S::X0,T::X1->S::X3}-> _R387
_R1097 -{T::X3->S::X0,T::X0->S::X3}-> _R614
_R1097 -{T::X0->S::X0,T::X1->S::X3}-> _R1030
_R1097 -{T::X0->S::X3}-> _R476
_R1097 -{T::X0->S::X3}-> _R477
_R1097 -{T::X0->S::X3}-> _R1079
_R1098 -{T::X3->S::X3,T::X0->S::X0}-> _R19
_R1098 -{T::X0->S::X0,T::X1->S::X3}-> _R308
_R1098 -{T::X3->S::X0,T::X0->S::X3}-> _R769
_R1098 -{T::X0->S::X0,T::X1->S::X3}-> _R1020
_R1098 -{T::X0->S::X3}-> _R476
_R1098 -{T::X0->S::X3}-> _R477
_R1098 -{T::X0->S::X3}-> _R1079
_R1099 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1099 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1099 -{T::X0->S::X3}-> _R586
_R1099 -{T::X0->S::X3}-> _R1097
_R1099 -{T::X0->S::X3}-> _R1127
_R1100 -{T::X0->S::X0,T::X1->S::X3}-> _R307
_R1100 -{T::X0->S::X0,T::X1->S::X3}-> _R1042
_R1100 -{T::X0->S::X3}-> _R467
_R1100 -{T::X0->S::X3}-> _R1090
_R1101 -{T::X3->S::X3,T::X0->S::X0}-> _R57
_R1101 -{T::X0->S::X0,T::X1->S::X3}-> _R306
_R1101 -{T::X3->S::X0,T::X0->S::X3}-> _R782
_R1101 -{T::X0->S::X0,T::X1->S::X3}-> _R858
_R1101 -{T::X0->S::X3}-> _R609
_R1101 -{T::X0->S::X3}-> _R1132
_R1102 -{T::X3->S::X3,T::X0->S::X0}-> _R100
_R1102 -{T::X0->S::X0,T::X1->S::X3}-> _R372
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R461
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R463
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R487
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R492
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R522
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R524
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R529
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R546
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R552
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R554
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R559
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R560
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R567
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R569
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R598
_R1102 -{T::X3->S::X0,T::X0->S::X3}-> _R711
_R1102 -{T::X0->S::X0,T::X1->S::X3}-> _R872
_R1102 -{T::X0->S::X3}-> _R604
_R1102 -{T::X0->S::X3}-> _R1091
_R1103 -{T::X0->S::X0,T::X1->S::X3}-> _R352
_R1103 -{T::X0->S::X3,T::X1->S::X0}-> _R1061
_R1103 -{T::X0->S::X3}-> _R586
_R1103 -{T::X0->S::X3}-> _R1097
_R1103 -{T::X0->S::X3}-> _R1127
_R1104 -{T::X0->S::X0,T::X1->S::X3}-> _R356
_R1104 -{T::X0->S::X3,T::X1->S::X0}-> _R943
_R1105 -{T::X3->S::X3,T::X0->S::X0}-> _R19
_R1105 -{T::X0->S::X0,T::X1->S::X3}-> _R308
_R1105 -{T::X3->S::X0,T::X0->S::X3}-> _R769
_R1105 -{T::X0->S::X0,T::X1->S::X3}-> _R1020
_R1105 -{T::X0->S::X3}-> _R476
_R1105 -{T::X0->S::X3}-> _R477
_R1105 -{T::X0->S::X3}-> _R1079
_R1106 -{T::X3->S::X3,T::X0->S::X0}-> _R96
_R1106 -{T::X0->S::X0,T::X1->S::X3}-> _R387
_R1106 -{T::X0->S::X0,T::X1->S::X3}-> _R1030
_R1107 -{T::X0->S::X0,T::X1->S::X3}-> _R300
_R1107 -{T::X3->S::X0,T::X0->S::X3}-> _R474
_R1107 -{T::X3->S::X0,T::X0->S::X3}-> _R478
_R1107 -{T::X3->S::X0,T::X0->S::X3}-> _R533
_R1107 -{T::X3->S::X0,T::X0->S::X3}-> _R535
_R1107 -{T::X3->S::X0,T::X0->S::X3}-> _R550
_R1107 -{T::X0->S::X0,T::X1->S::X3}-> _R1004
_R1107 -{T::X0->S::X3}-> _R512
_R1107 -{T::X0->S::X3}-> _R1093
_R1107 -{T::X0->S::X3}-> _R1107
_R1108 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1108 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1108 -{T::X0->S::X3}-> _R586
_R1108 -{T::X0->S::X3}-> _R1097
_R1108 -{T::X0->S::X3}-> _R1127
_R1109 -{T::X3->S::X3,T::X0->S::X0}-> _R179
_R1109 -{T::X0->S::X0,T::X1->S::X3}-> _R266
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R464
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R470
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R489
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R538
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R549
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R573
_R1109 -{T::X3->S::X0,T::X0->S::X3}-> _R712
_R1109 -{T::X0->S::X0,T::X1->S::X3}-> _R910
_R1109 -{T::X0->S::X3}-> _R564
_R1110 -{T::X0->S::X0,T::X1->S::X3}-> _R371
_R1110 -{T::X0->S::X0,T::X1->S::X3}-> _R878
_R1110 -{T::X0->S::X3}-> _R604
_R1110 -{T::X0->S::X3}-> _R1091
_R1111 -{T::X3->S::X3,T::X0->S::X0}-> _R75
_R1111 -{T::X0->S::X0,T::X1->S::X3}-> _R371
_R1111 -{T::X3->S::X0,T::X0->S::X3}-> _R683
_R1111 -{T::X0->S::X0,T::X1->S::X3}-> _R878
_R1111 -{T::X0->S::X3}-> _R454
_R1111 -{T::X0->S::X3}-> _R1078
_R1111 -{T::X0->S::X3}-> _R1114
_R1112 -{T::X3->S::X3,T::X0->S::X0}-> _R157
_R1112 -{T::X0->S::X0,T::X1->S::X3}-> _R394
_R1112 -{T::X3->S::X0,T::X0->S::X3}-> _R629
_R1112 -{T::X0->S::X3,T::X1->S::X0}-> _R939
_R1113 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1113 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1113 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1113 -{T::X0->S::X3}-> _R467
_R1113 -{T::X0->S::X3}-> _R1090
_R1113 -{T::X0->S::X3,T::X1->S::X4}-> _R444
_R1113 -{T::X3->S::X3,T::X0->S::X4}-> _R672
_R1113 -{T::X0->S::X4,T::X1->S::X3}-> _R993
_R1113 -{T::X0->S::X4}-> _R512
_R1113 -{T::X0->S::X4}-> _R1093
_R1113 -{T::X0->S::X4}-> _R1107
_R1114 -{T::X3->S::X3,T::X0->S::X0}-> _R179
_R1114 -{T::X0->S::X0,T::X1->S::X3}-> _R266
_R1114 -{T::X3->S::X0,T::X0->S::X3}-> _R464
_R1114 -{T::X3->S::X0,T::X0->S::X3}-> _R470
_R1114 -{T::X3->S::X0,T::X0->S::X3}-> _R489
_R1114 -{T::X3->S::X0,T::X0->S::X3}-> _R549
_R1114 -{T::X3->S::X0,T::X0->S::X3}-> _R712
_R1114 -{T::X0->S::X0,T::X1->S::X3}-> _R910
_R1114 -{T::X0->S::X3}-> _R571
_R1114 -{T::X0->S::X3}-> _R1124
_R1115 -{T::X3->S::X3,T::X0->S::X0}-> _R54
_R1115 -{T::X0->S::X0,T::X1->S::X3}-> _R361
_R1115 -{T::X3->S::X0,T::X0->S::X3}-> _R768
_R1115 -{T::X0->S::X3,T::X1->S::X0}-> _R1007
_R1115 -{T::X0->S::X3}-> _R566
_R1116 -{T::X0->S::X0,T::X1->S::X3}-> _R255
_R1116 -{T::X3->S::X0,T::X0->S::X3}-> _R739
_R1116 -{T::X0->S::X0,T::X1->S::X3}-> _R916
_R1116 -{T::X0->S::X3}-> _R526
_R1117 -{T::X3->S::X3,T::X0->S::X0}-> _R103
_R1117 -{T::X0->S::X0,T::X1->S::X3}-> _R447
_R1117 -{T::X0->S::X3,T::X1->S::X0}-> _R843
_R1118 -{T::X3->S::X3,T::X0->S::X0}-> _R43
_R1118 -{T::X0->S::X0,T::X1->S::X3}-> _R287
_R1118 -{T::X0->S::X3,T::X1->S::X0}-> _R955
_R1118 -{T::X0->S::X3}-> _R467
_R1118 -{T::X0->S::X3}-> _R1090
_R1119 -{T::X3->S::X3,T::X0->S::X0}-> _R54
_R1119 -{T::X0->S::X0,T::X1->S::X3}-> _R361
_R1119 -{T::X3->S::X0,T::X0->S::X3}-> _R768
_R1119 -{T::X0->S::X3,T::X1->S::X0}-> _R1007
_R1119 -{T::X0->S::X3}-> _R469
_R1120 -{T::X3->S::X3,T::X0->S::X0}-> _R1
_R1120 -{T::X3->S::X3,T::X0->S::X0}-> _R2
_R1120 -{T::X3->S::X3,T::X0->S::X0}-> _R65
_R1120 -{T::X0->S::X0,T::X1->S::X3}-> _R279
_R1120 -{T::X0->S::X3,T::X1->S::X0}-> _R1031
_R1120 -{T::X0->S::X3}-> _R586
_R1120 -{T::X0->S::X3}-> _R1097
_R1120 -{T::X0->S::X3}-> _R1127
_R1120 -{T::X0->S::X3,T::X1->S::X4}-> _R394
_R1120 -{T::X3->S::X3,T::X0->S::X4}-> _R629
_R1120 -{T::X0->S::X4,T::X1->S::X3}-> _R939
_R1121 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1121 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1121 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1121 -{T::X0->S::X3}-> _R471
_R1121 -{T::X0->S::X3}-> _R1099
_R1121 -{T::X0->S::X3}-> _R1126
_R1122 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1122 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1122 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1122 -{T::X0->S::X3}-> _R467
_R1122 -{T::X0->S::X3}-> _R1090
_R1122 -{T::X0->S::X3,T::X1->S::X4}-> _R317
_R1122 -{T::X0->S::X3,T::X1->S::X4}-> _R882
_R1122 -{T::X0->S::X4}-> _R471
_R1122 -{T::X0->S::X4}-> _R1099
_R1122 -{T::X0->S::X4}-> _R1126
_R1123 -{T::X3->S::X3,T::X0->S::X0}-> _R107
_R1123 -{T::X0->S::X0,T::X1->S::X3}-> _R277
_R1123 -{T::X0->S::X3,T::X1->S::X0}-> _R897
_R1123 -{T::X0->S::X3}-> _R467
_R1123 -{T::X0->S::X3}-> _R1090
_R1124 -{T::X3->S::X3,T::X0->S::X0}-> _R40
_R1124 -{T::X0->S::X0,T::X1->S::X3}-> _R427
_R1124 -{T::X3->S::X0,T::X0->S::X3}-> _R720
_R1124 -{T::X0->S::X3,T::X1->S::X0}-> _R911
_R1124 -{T::X0->S::X3}-> _R454
_R1124 -{T::X0->S::X3}-> _R1078
_R1124 -{T::X0->S::X3}-> _R1114
_R1125 -{T::X3->S::X3,T::X0->S::X0}-> _R86
_R1125 -{T::X0->S::X0,T::X1->S::X3}-> _R283
_R1125 -{T::X0->S::X0,T::X1->S::X3}-> _R836
_R1126 -{T::X0->S::X0,T::X1->S::X3}-> _R300
_R1126 -{T::X3->S::X0,T::X0->S::X3}-> _R474
_R1126 -{T::X3->S::X0,T::X0->S::X3}-> _R478
_R1126 -{T::X3->S::X0,T::X0->S::X3}-> _R533
_R1126 -{T::X3->S::X0,T::X0->S::X3}-> _R535
_R1126 -{T::X3->S::X0,T::X0->S::X3}-> _R550
_R1126 -{T::X0->S::X0,T::X1->S::X3}-> _R1004
_R1126 -{T::X0->S::X3}-> _R471
_R1126 -{T::X0->S::X3}-> _R1099
_R1126 -{T::X0->S::X3}-> _R1126
_R1127 -{T::X0->S::X0,T::X1->S::X3}-> _R437
_R1127 -{T::X0->S::X0,T::X1->S::X3}-> _R946
_R1127 -{T::X0->S::X3}-> _R563
_R1127 -{T::X0->S::X3}-> _R1089
_R1127 -{T::X0->S::X3}-> _R1125
_R1128 -{T::X3->S::X3,T::X0->S::X0}-> _R87
_R1128 -{T::X0->S::X0,T::X1->S::X3}-> _R278
_R1128 -{T::X3->S::X0,T::X0->S::X3}-> _R557
_R1128 -{T::X3->S::X0,T::X0->S::X3}-> _R578
_R1128 -{T::X3->S::X0,T::X0->S::X3}-> _R607
_R1128 -{T::X3->S::X0,T::X0->S::X3}-> _R814
_R1128 -{T::X0->S::X0,T::X1->S::X3}-> _R1008
_R1128 -{T::X0->S::X3}-> _R516
_R1129 -{T::X0->S::X0,T::X1->S::X3}-> _R435
_R1129 -{T::X0->S::X3,T::X1->S::X0}-> _R1017
_R1129 -{T::X0->S::X3}-> _R506
_R1130 -{T::X3->S::X3,T::X0->S::X0}-> _R96
_R1130 -{T::X0->S::X0,T::X1->S::X3}-> _R387
_R1130 -{T::X3->S::X0,T::X0->S::X3}-> _R614
_R1130 -{T::X0->S::X0,T::X1->S::X3}-> _R1030
_R1130 -{T::X0->S::X3}-> _R509
_R1130 -{T::X0->S::X3}-> _R510
_R1130 -{T::X0->S::X3}-> _R1095
_R1131 -{T::X3->S::X3,T::X0->S::X0}-> _R57
_R1131 -{T::X0->S::X0,T::X1->S::X3}-> _R306
_R1131 -{T::X3->S::X0,T::X0->S::X3}-> _R782
_R1131 -{T::X0->S::X0,T::X1->S::X3}-> _R858
_R1131 -{T::X0->S::X3}-> _R568
_R1131 -{T::X0->S::X3}-> _R1094
_R1131 -{T::X0->S::X3}-> _R1113
_R1132 -{T::X3->S::X3,T::X0->S::X0}-> _R153
_R1132 -{T::X0->S::X0,T::X1->S::X3}-> _R348
_R1132 -{T::X3->S::X0,T::X0->S::X3}-> _R735
_R1132 -{T::X0->S::X3,T::X1->S::X0}-> _R859
_R1132 -{T::X0->S::X3}-> _R468
_R1133 -{T::X3->S::X3,T::X0->S::X0}-> _R54
_R1133 -{T::X0->S::X0,T::X1->S::X3}-> _R361
_R1133 -{T::X3->S::X0,T::X0->S::X3}-> _R768
_R1133 -{T::X0->S::X3,T::X1->S::X0}-> _R1007
_R1133 -{T::X0->S::X3}-> _R599
_R1133 -{T::X0->S::X3}-> _R1077
_R1133 -{T::X0->S::X3}-> _R1101
_R1133 -{T::X0->S::X3}-> _R1123
_R1134 -{T::X3->S::X3,T::X0->S::X0}-> _R100
_R1134 -{T::X0->S::X0,T::X1->S::X3}-> _R372
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R461
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R463
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R487
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R492
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R496
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R522
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R524
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R529
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R546
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R552
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R554
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R559
_R1134 -{T::X3->S::X0,T::X0->S::X3}-> _R560
