Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://ccdb.ucsd.edu/SAO/1.2#sao185843373(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao265434492(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1164727693(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1996310556(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1231384859(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao830368389(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1707694834(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao187426937(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2007137787(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao445019788(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1436578787(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1153182838(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao830981606(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1842028314(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao628508602(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1995010823(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843037539(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao451912436(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao180517057(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1703115805(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-843826795(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao9456487(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao460214456(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1093009192(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao952643730(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao770302354(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao164665273(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1571698684(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1612527463(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1687101204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3610809721(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao180517057(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2047323768(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao447856407(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao872346836(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2127666702(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao830368389(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao131261273(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1379576571(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1070274187(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1720343330(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao862606388(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1659393491(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1785445428(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao571652273(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-596411490(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1382918459(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao885490876(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1079900774(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211023249(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao256000789(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1596975044(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao138767806(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.0/span#ConnectedSpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#SpatiotemporalRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1785495506(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1863391630(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1062287912(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289583168(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao383526650(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao131261273(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2422696582(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-1220620412(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao374942934(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao109906988(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1586851177(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1191319089(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1791490892(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao794753833(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1164727693(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1501064039(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao265434492(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1548226791(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1562245920(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1860313010(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1615953555(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1842089031(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao701966895(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao445019788(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao436474611(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1330317521(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1379576571(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1554187262(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1833377695(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao211804939(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1070274187(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1846985919(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao940366596(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#ProcessAggregate(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao257629430(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1400623473(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1565708461(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao225178797(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1845865352(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1093009192(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao7291254923(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao138767806(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2047323768(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao967304317(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1863391630(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1232858786(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1232858786(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1938587839(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao248349196(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1846835077(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao711465902(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1430127373(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao238602892(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1426984192(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1184653804(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ProcessualEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1429489883(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao700839054(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1395777368(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao333215121(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao901230115(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-343550527(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1919499702(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao866168499(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao680848918(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1770195789(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1289741256(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1045389829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2052625281(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-843826795(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1911631652(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao386529203(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2045955158(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao180517057(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao877341397(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843719868(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao957949983(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao992093782(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao722953401(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1246280606(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao864921383(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-961694769(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-250931889(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao978443756(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao830981606(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-301233507(SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao4245285112(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-946766835(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1960697157(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao941107815(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao85163621(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao956358115(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao268063700(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao-965204139(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#DependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao872346836(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao2103390115(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1939999134(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1922892319(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao542875575(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2023779072(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao211804939(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao725931194(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1465673360(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao862229532(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao730872736(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2007137787(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1152983960(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1299635018(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1595237779(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1126011106(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao285839036(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao791350993(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao938060309(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1224657022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao386529203(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1784069613(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1179195262(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1211239798(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1804901442(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1841764412(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao113580911(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#ThreeDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#Function(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#RealizableEntity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao785001660(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1797800540(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao205380252(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao508165343(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2077793822(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao271899308(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1985096626(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1701066619(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao906421617(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao844118448(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1895605722(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Quality(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1549842807(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao585356902(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1123695773(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2128417084(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao900005350(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#TemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.0/span#ConnectedTemporalRegion(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-820130069(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3762365186(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao221389602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1707694834(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1174532162(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao924713546(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1366775348(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao950829914(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao196990275(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao110773650(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1846835077(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao3762365186(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao7291254923(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao220868685(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1611333173(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao709770772(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2046464388(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1236796660(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao164665273(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao164665273(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1399894198(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1165516281(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2422696582(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao8839644583(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao2019617624(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
