Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000224(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000181(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000122(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000584(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000151(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000150(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000402(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000120(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000104(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000064(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#inheres_in(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000418(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000419(SkSat_u1,SkSat_u2)
_S124(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000256(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000032(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000018(SkSat_u1)
_S145(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000190(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000189(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000079(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000177(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000303(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
_S74(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/IAO_0000219(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000443(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000297(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000180(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000112(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000059(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000577(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000360(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000417(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000220(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000028(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000144(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000063(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000347(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1)
_S237(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_36357(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000130(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000300(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000425(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000055(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000084(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000200(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000127(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000125(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000288(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000258(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000324(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000428(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000241(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000047(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000079(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
_S211(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000043(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000043(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S87(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000219(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000010(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000141(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000423(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S192(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000606(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000192(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000092(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S136(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S233(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000303(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000100(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000321(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000251(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000095(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000262(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000211(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000144(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000002(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000094(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000086(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000340(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000241(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000207(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000363(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000413(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000266(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000245(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000223(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000101(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000086(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000090(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S47(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000401(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000068(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2) & http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_001000(SkSat_u2) → http://semanticscience.org/resource/CDK_000100(SkSat_u1)
_S118(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000275(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
_S237(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000259(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000404(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000409(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000232(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000260(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S170(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000182(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S71(SkSat_u2,SkSat_u3,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000356(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000022(SkSat_u1)
_S59(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000038(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000035(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000352(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000245(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000006(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000292(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000410(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000245(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000209(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
_S172(SkSat_u2,SkSat_u3,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000328(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000009(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000422(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000349(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000307(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000130(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000243(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S236(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000606(SkSat_u1,SkSat_u2)
_S248(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000176(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000181(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000093(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000259(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000084(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_integral_part(SkSat_u1,SkSat_u2)
_S187(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000301(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000239(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000029(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000322(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000258(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S227(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000085(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000082(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000080(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000093(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000578(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S87(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000307(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000248(SkSat_u1)
