Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbt#FBbt_00005487(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S8647(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050912(SkSat_u1)
_S7258(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7823(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6827(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2408(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005331(SkSat_u1)
_S9235(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6191(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007496(SkSat_u1)
_S332(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_33582(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33675(SkSat_u1)
_S3319(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000029(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005037(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007470(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001905(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001904(SkSat_u1)
_S7156(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003755(SkSat_u1)
_S9132(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3075(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3876(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8043(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003855(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004174(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005185(SkSat_u1)
_S6698(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28790(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003352(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003325(SkSat_u1)
_S1210(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00110022(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004177(SkSat_u1)
_S1882(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S7375(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002629(SkSat_u1)
_S6244(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u1)
_S464(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4787(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7088(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000594(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000643(SkSat_u1)
_S2910(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S1286(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002936(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002935(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2940(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
_S409(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00084740(SkSat_u1)
_S2078(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005802(SkSat_u1)
_S4583(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100411(SkSat_u1)
_S3762(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004685(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000340(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00005026(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000341(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002887(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002890(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005762(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007012(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005948(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001354(SkSat_u1)
_S4350(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u1)
_S6300(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1145(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002082(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002032(SkSat_u1)
_S967(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001739(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005155(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002689(SkSat_u1)
_S8080(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003625(SkSat_u1)
http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S2089(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003759(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003003(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007017(SkSat_u1)
_S2425(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9026(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001753(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000623(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000897(SkSat_u1)
_S7311(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004711(SkSat_u1)
_S4905(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003136(SkSat_u1)
_S4574(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4764(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S9280(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6960(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001549(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001547(SkSat_u1)
_S1148(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005331(SkSat_u1)
_S8186(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007054(SkSat_u1)
_S3844(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003152(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5306(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003759(SkSat_u1)
_S7971(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3484(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005388(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005360(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005358(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002821(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S9326(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1820(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
_S8676(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1922(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005034(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005107(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007012(SkSat_u1)
_S1610(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007309(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003021(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003019(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000998(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000997(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000418(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000412(SkSat_u1)
_S601(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007054(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001654(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001653(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001627(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001625(SkSat_u1)
_S2776(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005027(SkSat_u1)
_S3399(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002747(SkSat_u1)
_S3310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
_S1448(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3058(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005645(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005642(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007294(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007002(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0042221(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050896(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00067059(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S1873(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_soma_location(SkSat_u1,SkSat_u2)
_S4363(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S764(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3657(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004511(SkSat_u1)
_S1507(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
_S906(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000194(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000223(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000230(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00001730(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00007242(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002686(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007233(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100633(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100750(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00110000(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040069(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003843(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003836(SkSat_u1)
_S3095(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007314(SkSat_u1)
_S3486(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050911(SkSat_u1)
_S7833(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001103(SkSat_u1)
_S2597(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003624(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100645(SkSat_u2) & http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100734(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000758(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000603(SkSat_u1)
_S7602(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00016011(SkSat_u1)
_S8630(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2266(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5668(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
_S5571(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002399(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002394(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002250(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002247(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003621(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002902(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002895(SkSat_u1)
_S2282(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001752(SkSat_u1)
_S6716(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004450(SkSat_u1)
_S7254(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1701(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001755(SkSat_u1)
_S8311(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005630(SkSat_u1)
_S7732(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003752(SkSat_u1)
_S9379(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S7354(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001382(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100288(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100200(SkSat_u1)
_S2664(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004548(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004475(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002836(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002831(SkSat_u1)
_S700(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002758(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005183(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004525(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007017(SkSat_u1)
_S8868(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2293(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007191(SkSat_u1)
_S5846(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S4270(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S375(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7534(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3294(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003708(SkSat_u1)
_S7220(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
_S5068(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_directly_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002170(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002051(SkSat_u1)
_S3813(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005846(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005874(SkSat_u1)
_S6962(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#releases_neurotransmitter(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004158(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005155(SkSat_u1)
_S583(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u1)
_S431(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050973(SkSat_u1)
_S5466(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007103(SkSat_u1)
_S7788(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3420(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003750(SkSat_u1)
_S2864(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003752(SkSat_u1)
_S8878(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3871(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5088(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_to(SkSat_u1,SkSat_u2)
_S3267(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000618(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000469(SkSat_u1)
_S2464(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8111(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_soma_location(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100557(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100741(SkSat_u1)
_S5783(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003017(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004277(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004275(SkSat_u1)
_S7343(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4301(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S7960(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005786(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003088(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003083(SkSat_u1)
_S5288(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2728(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4393(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S3807(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000210(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005027(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005025(SkSat_u1)
