Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S3013(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000002(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004801(SkSat_u1)
_S1757(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006680(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003387(SkSat_u1)
_S2524(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4865(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#tributary_of(SkSat_u1,SkSat_u2)
_S5736(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#surrounded_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001725(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002215(SkSat_u1)
_S3305(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002285(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004822(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004820(SkSat_u1)
_S5372(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3095(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002240(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003433(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002131(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001052(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003354(SkSat_u1)
_S5193(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0000031(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004779(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004087(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003479(SkSat_u1)
_S4075(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003067(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005902(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
_S4100(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1467(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008790(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001866(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000456(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004201(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001288(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006541(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003006(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006840(SkSat_u1)
_S2478(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#attached_to(SkSat_u1,SkSat_u2)
_S2069(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005164(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008266(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000211(SkSat_u1)
_S4257(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5566(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001440(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003075(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0009616(SkSat_u2) & http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0009611(SkSat_u1)
_S6638(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4477(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003932(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003933(SkSat_u1)
_S3671(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000068(SkSat_u1)
_S3897(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002085(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001133(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004491(SkSat_u1)
_S3243(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6662(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001817(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004504(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001134(SkSat_u1)
_S5064(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009584(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005291(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002251(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004483(SkSat_u1)
_S2098(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004432(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004380(SkSat_u1)
_S1764(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001704(SkSat_u1)
_S3204(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2299(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1106(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006644(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006610(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003066(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005689(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004118(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002393(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000062(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002028(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002616(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002502(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005744(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005013(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1)
http://purl.org/obo/owl/obo#in_proximal_side_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004769(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001438(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004378(SkSat_u1)
_S5182(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001500(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001630(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009471(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004731(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004732(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000080(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004209(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005331(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001772(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000488(SkSat_u1)
http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001048(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000965(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003073(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002168(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002048(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001791(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003902(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001986(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004212(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004294(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001137(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000014(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001068(SkSat_u1)
_S3884(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002037(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006477(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002619(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000924(SkSat_u2) & http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S3990(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002414(SkSat_u1)
_S1671(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005497(SkSat_u1)
_S2429(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002103(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009005(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004905(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004914(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S6134(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001687(SkSat_u1)
_S5230(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2432(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001678(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003677(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000063(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003115(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000924(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005662(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000065(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000483(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004802(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008285(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001276(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002391(SkSat_u2) & http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002049(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004536(SkSat_u1)
_S1406(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000166(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006716(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002398(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004452(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001616(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
_S2709(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001723(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005642(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003679(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004119(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008588(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008522(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007123(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004117(SkSat_u1)
_S766(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2749(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000925(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002935(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008807(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005399(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001490(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000464(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004099(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002084(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002494(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004524(SkSat_u1)
_S6193(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3390(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006298(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008465(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001500(SkSat_u1)
_S6489(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004949(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005383(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002791(SkSat_u1)
_S4643(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007214(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007132(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004177(SkSat_u1)
_S4433(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008488(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005156(SkSat_u1)
_S1709(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005499(SkSat_u1)
_S1517(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S1463(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008342(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004464(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001015(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002540(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004203(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
_S3148(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4189(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000926(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001212(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000333(SkSat_u1)
_S2193(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001176(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002416(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002530(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003297(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002968(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003528(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004647(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
_S6202(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002540(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001357(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
_S2582(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0005346(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004081(SkSat_u1)
_S1197(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000949(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004917(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004590(SkSat_u1)
_S5241(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0008880(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000914(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0005500(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0005507(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005573(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004989(SkSat_u1)
_S3976(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001757(SkSat_u1)
_S4262(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3168(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004161(SkSat_u1)
_S4084(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000955(SkSat_u1)
_S5611(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003239(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006937(SkSat_u1)
_S3853(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002100(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002464(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004732(SkSat_u1)
_S4087(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002108(SkSat_u1)
_S6105(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001711(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001532(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005396(SkSat_u1)
_S4345(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005607(SkSat_u1)
_S2422(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007273(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007831(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000477(SkSat_u1)
_S5730(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4355(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0006931(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001199(SkSat_u1)
_S5479(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001838(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001837(SkSat_u1)
_S4265(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
