Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6340; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/6340 = 0.000%
GSat discarded rules : 0/6340 = 0.000%
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4648 , 1501
nonFullTGDs	0		fullTGDs	4648			newNonFullTGDs	1501		newFullTGDs	0
nonFullTGDs	44		fullTGDs	4648			newNonFullTGDs	4962		newFullTGDs	1
nonFullTGDs	114		fullTGDs	4648			newNonFullTGDs	6041		newFullTGDs	1
nonFullTGDs	192		fullTGDs	4648			newNonFullTGDs	6031		newFullTGDs	1
nonFullTGDs	270		fullTGDs	4648			newNonFullTGDs	6026		newFullTGDs	1
nonFullTGDs	349		fullTGDs	4648			newNonFullTGDs	6035		newFullTGDs	1
nonFullTGDs	427		fullTGDs	4648			newNonFullTGDs	6025		newFullTGDs	1
nonFullTGDs	507		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	585		fullTGDs	4648			newNonFullTGDs	6013		newFullTGDs	1
nonFullTGDs	659		fullTGDs	4648			newNonFullTGDs	6032		newFullTGDs	1
nonFullTGDs	738		fullTGDs	4648			newNonFullTGDs	6027		newFullTGDs	1
nonFullTGDs	816		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	890		fullTGDs	4648			newNonFullTGDs	6021		newFullTGDs	1
nonFullTGDs	969		fullTGDs	4648			newNonFullTGDs	6010		newFullTGDs	1
nonFullTGDs	1039		fullTGDs	4648			newNonFullTGDs	6011		newFullTGDs	1
nonFullTGDs	1114		fullTGDs	4648			newNonFullTGDs	6034		newFullTGDs	1
nonFullTGDs	1192		fullTGDs	4648			newNonFullTGDs	6024		newFullTGDs	1
nonFullTGDs	1270		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	1348		fullTGDs	4648			newNonFullTGDs	6012		newFullTGDs	1
nonFullTGDs	1422		fullTGDs	4648			newNonFullTGDs	6017		newFullTGDs	1
nonFullTGDs	1496		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	1571		fullTGDs	4648			newNonFullTGDs	6005		newFullTGDs	1
nonFullTGDs	1646		fullTGDs	4648			newNonFullTGDs	6007		newFullTGDs	1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600120 ms = 600.12 s
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 62138
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 68328
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/PATO_0001782(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002300(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001521(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000080(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000693(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001742(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001741(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000100(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001695(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000273(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000185(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1183(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1147(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090802(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_14(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2563(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2560(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000246(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1581(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#Class_4(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1700(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001614(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001611(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000915(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0000591(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1798(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_20(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4022(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4024(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1673(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1525(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002369(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002370(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000762(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1773(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4083(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4064(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000653(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001403(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001397(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000107(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1368(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1063(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1260(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_795(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_735(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1386(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000618(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1023(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1014(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1238(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001192(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1046(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1102(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1324(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2567(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001101(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2692(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2693(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4098(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_16(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1709(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1496(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001473(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000470(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001873(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002007(GSat_u1)
http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002052(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4094(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4064(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1331(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000976(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1669(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1146(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nifext_12(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4098(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001577(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090509(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001670(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002303(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4034(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1177(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000320(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000014(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000888(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001831(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_766(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1688(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000375(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002303(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000454(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000066(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4030(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4034(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000048(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0000387(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#UBERON_0000349(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090802(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_800(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1538(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000927(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000085(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001173(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_706(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1605(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1181(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000652(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002139(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002138(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001320(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000454(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1700(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1047(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1624(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1602(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1005030(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1005029(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000200(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001218(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002292(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000571(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001974(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001950(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001472(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001595(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001835(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001168(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001020(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_893(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000945(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_963(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1693(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_723(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1505(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1064(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_16(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_6(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090806(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090802(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002052(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001729(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001995(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002291(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1004(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1576(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001749(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001490(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000027(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1433(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001895(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000047(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#Class_2(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002260(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000622(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/PATO_0000383(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001894(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001005(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000502(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001427(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001842(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1771(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000498(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001309(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1734(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002016(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000068(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001240(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002051(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000587(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002303(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1770(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002073(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0002075(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1000(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1666(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000074(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000598(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001932(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000440(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_829(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_821(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2550(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2597(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1107(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1011005(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1010(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001015(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001834(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000955(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001679(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000918(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
